referring_pcp_npi,receiving_hospital_npi,transaction_count
1962515023,1891000923,190
1467428680,1891000923,196
1891708012,1891000923,195
1326048844,1871530832,282
1831169069,1871530832,865
1811200033,1871530832,839
1275646119,1871530832,62
1114979184,1871530832,67
1073603411,1871530832,99
1093718272,1871530832,934
1073516001,1871530832,356
1750524856,1871530832,331
1821066341,1871530832,116
1235163528,1871530832,1051
1235163528,1407893464,57
1467645903,1871530832,1131
1922444363,1871530832,68
1639125560,1871530832,381
1487854311,1871530832,104
1033297429,1871530832,99
1730114315,1871530832,137
1790757821,1871530832,187
1184620460,1871530832,63
1316329675,1871530832,129
1497758445,1871530832,228
1952304966,1871530832,612
1801943600,1871530832,64
1750384780,1871530832,397
1932102670,1871530832,271
1649480237,1871530832,1160
1922280692,1871530832,921
1184603839,1871530832,237
1316206337,1871530832,876
1063407534,1871530832,1556
1639497779,1871530832,80
1245325661,1871530832,142
1558384099,1871530832,100
1265606255,1871530832,67
1548286396,1871530832,94
1144309121,1871530832,65
1689677619,1871530832,496
1932128782,1871530832,56
1063415131,1871530832,397
1750608113,1871530832,81
1760478192,1871530832,51
1891725479,1407893464,123
1891725479,1871530832,1908
1205878220,1871530832,406
1194743914,1871530832,238
1902823099,1679924005,96
1821066341,1679924005,80
1790754646,1679924005,178
1407890593,1679924005,100
1740252642,1679924005,148
1679665095,1942676432,67
1073603411,1942676432,327
1548317498,1942676432,172
1942203849,1942676432,63
1962497867,1023055126,948
1962497867,1932146032,53
1669556148,1720032345,507
1942255575,1982650024,68
1538104526,1982650024,228
1871756080,1023055126,61
1861668907,1023055126,566
1396932463,1992776405,1148
1396932463,1023055126,806
1851554836,1982650024,211
1396910600,1023055126,597
1275793283,1932146032,74
1275793283,1023055126,1057
1053406405,1023055126,1777
1053406405,1932146032,74
1205825866,1982650024,98
1679558738,1982650024,92
1215902796,1992776405,106
1346533320,1023055126,762
1437206315,1023055126,1059
1679521090,1023055126,210
1578597902,1992776405,574
1902823099,1982650024,84
1275720542,1023055126,912
1275720542,1932146032,53
1760725915,1982650024,116
1831169069,1023055126,158
1386901536,1982650024,398
1760762348,1457640922,55
1760762348,1023055126,73
1760762348,1720032345,828
1114961596,1982650024,132
1265756837,1023055126,59
1265756837,1992776405,385
1154313708,1023055126,123
1811077712,1265487193,90
1588928980,1023055126,53
1588928980,1992776405,173
1881673093,1982650024,164
1104890003,1023055126,52
1104890003,1982650024,106
1053425181,1982650024,138
1508830407,1023055126,1485
1508830407,1932146032,86
1508830407,1992776405,78
1851345755,1982650024,394
1174564314,1982650024,51
1083905822,1023055126,959
1083905822,1932146032,52
1083905822,1750328852,52
1770578882,1023055126,86
1770578882,1982650024,82
1811200033,1023055126,168
1265427553,1992776405,196
1265427553,1023055126,380
1154491207,1023055126,211
1275646119,1932146032,56
1275646119,1265487193,157
1275646119,1023055126,1594
1437138641,1982650024,131
1972674968,1992776405,527
1285662148,1023055126,1445
1114979184,1023055126,72
1508862939,1982650024,71
1093830176,1023055126,81
1093830176,1982650024,533
1578766697,1023055126,69
1578766697,1265487193,202
1003860982,1982650024,212
1982661617,1992776405,107
1982661617,1023055126,67
1437449766,1982650024,85
1770842759,1982650024,96
1063407351,1992776405,54
1063407351,1720032345,633
1093150351,1982650024,67
1194710889,1992776405,212
1194710889,1023055126,270
1265426050,1023055126,638
1275528770,1982650024,188
1023000999,1023055126,150
1023000999,1720032345,782
1386615540,1982650024,203
1306862669,1023055126,1060
1922241959,1720032345,261
1124007919,1720032345,233
1316933955,1023055126,1367
1093718272,1023055126,113
1447307251,1023055126,87
1447307251,1982650024,298
1720158868,1023055126,315
1962499582,1720032345,84
1962499582,1023055126,721
1962499582,1750328852,275
1457346132,1023055126,608
1457448557,1023055126,962
1073516001,1023055126,70
1427074210,1023055126,396
1376538207,1023055126,984
1144259631,1982650024,58
1780715342,1982650024,755
1801829114,1023055126,512
1700810371,1023055126,118
1700810371,1982650024,77
1053453795,1982650024,173
1053306175,1992776405,144
1790891315,1023055126,212
1184612921,1023055126,131
1053394916,1992776405,76
1710032255,1720032345,77
1710032255,1750328852,64
1710032255,1932146032,107
1710032255,1023055126,1341
1255579652,1992776405,171
1770538738,1023055126,58
1730474321,1982650024,66
1497730501,1023055126,288
1811935612,1023055126,86
1811935612,1720032345,90
1902007107,1023055126,329
1922444363,1932146032,67
1922444363,1023055126,595
1407890593,1992776405,179
1407890593,1720032345,143
1407890593,1982650024,226
1407890593,1023055126,227
1811905409,1023055126,381
1811905409,1720032345,986
1639125560,1023055126,81
1639125560,1720032345,94
1497067235,1023055126,244
1730126574,1023055126,781
1730126574,1932146032,58
1093809857,1023055126,78
1497791602,1023055126,306
1720340193,1982650024,387
1598750697,1023055126,580
1043294747,1023055126,56
1255400362,1720032345,54
1790776672,1932146032,105
1790776672,1720032345,234
1790776672,1023055126,1543
1326057167,1982650024,89
1013179860,1023055126,209
1477548154,1720032345,1109
1477548154,1124065255,152
1477548154,1023055126,126
1144288747,1982650024,230
1740252642,1982650024,66
1093706962,1023055126,444
1487854311,1023055126,1400
1487854311,1992776405,132
1487854311,1720032345,81
1104818889,1023055126,136
1932179389,1982650024,151
1144664376,1316379738,69
1144664376,1982650024,1031
1174565543,1023055126,178
1881089795,1023055126,271
1720181738,1023055126,198
1730114315,1982650024,93
1285723718,1023055126,197
1427066489,1023055126,78
1427066489,1720032345,321
1508838400,1982650024,171
1417992397,1023055126,145
1154342046,1992776405,963
1154342046,1023055126,85
1861751703,1982650024,85
1699760587,1023055126,875
1417990367,1023055126,530
1689647489,1720032345,598
1689647489,1457640922,61
1790757821,1932146032,68
1790757821,1023055126,971
1821145624,1720032345,345
1821145624,1023055126,77
1518014323,1023055126,791
1891726303,1982650024,71
1508961996,1023055126,52
1184620460,1265487193,1055
1184620460,1023055126,323
1104802271,1982650024,116
1376635052,1023055126,50
1063467876,1982650024,342
1881646073,1982650024,440
1881646073,1023055126,102
1346353299,1023055126,518
1548317498,1720032345,68
1548317498,1023055126,447
1548317498,1932146032,51
1063739480,1982650024,76
1649212598,1982650024,62
1720079114,1982650024,84
1053408567,1982650024,134
1922092535,1023055126,276
1801820519,1720032345,122
1235242181,1932146032,113
1235242181,1750328852,71
1235242181,1982650024,53
1235242181,1023055126,1907
1225120926,1023055126,513
1225120926,1932146032,56
1922048883,1023055126,549
1427251859,1023055126,207
1902842412,1023055126,619
1710975248,1720032345,56
1114974979,1992776405,117
1528105616,1992776405,244
1528105616,1023055126,81
1083703540,1023055126,230
1801880737,1023055126,157
1003801788,1023055126,692
1700846334,1992776405,57
1346507423,1720032345,204
1548251705,1982650024,87
1487635777,1982650024,402
1356311831,1982650024,185
1417131715,1932146032,689
1417131715,1023055126,9007
1417131715,1265487193,98
1417131715,1750328852,301
1245300391,1023055126,94
1538103692,1982650024,123
1538103692,1023055126,157
1518919000,1992776405,396
1558355941,1982650024,110
1558355941,1023055126,50
1053519785,1023055126,166
1053519785,1982650024,2153
1053519785,1316379738,86
1053519785,1164469227,103
1073547402,1720032345,469
1801943600,1023055126,1110
1801943600,1932146032,124
1659714798,1023055126,1025
1659714798,1932146032,70
1326056839,1992776405,212
1326056839,1023055126,345
1942299359,1992776405,63
1417964628,1023055126,263
1679568364,1932146032,63
1679568364,1023055126,1640
1174576599,1023055126,153
1679663785,1992776405,651
1982703328,1023055126,63
1598723645,1720032345,127
1619969482,1023055126,148
1619969482,1992776405,718
1619969482,1720032345,60
1003876236,1720032345,672
1427023605,1982650024,136
1447296959,1982650024,65
1154531911,1023055126,51
1942252952,1982650024,238
1639249774,1023055126,270
1871614370,1023055126,51
1871614370,1720032345,450
1871614370,1124065255,67
1932102670,1023055126,56
1134410129,1982650024,95
1447242565,1750328852,65
1447242565,1982650024,115
1447242565,1720032345,190
1447242565,1023055126,1288
1447242565,1932146032,99
1811044787,1982650024,304
1376538272,1023055126,1195
1447245725,1982650024,54
1447245725,1023055126,1091
1093750564,1992776405,290
1487600698,1992776405,218
1952629867,1720032345,178
1265464499,1982650024,641
1265464499,1023055126,62
1669443875,1992776405,103
1700029493,1023055126,739
1508890286,1023055126,56
1649480237,1023055126,184
1427046622,1982650024,456
1598871642,1023055126,70
1245225937,1023055126,1015
1790833267,1023055126,63
1790833267,1720032345,287
1942295035,1023055126,355
1457330649,1982650024,187
1518952852,1023055126,119
1861452138,1720032345,475
1861452138,1023055126,66
1922280692,1023055126,225
1992790091,1023055126,997
1467447664,1124065255,177
1467447664,1720032345,1118
1467447664,1023055126,58
1235215518,1982650024,82
1316029226,1023055126,133
1508884875,1982650024,415
1801030523,1023055126,883
1801030523,1932146032,58
1730224320,1982650024,425
1821269465,1023055126,293
1245203355,1982650024,491
1467494591,1023055126,60
1699861559,1720032345,119
1053303248,1982650024,405
1386639219,1023055126,1348
1902812571,1982650024,999
1902812571,1023055126,113
1346292257,1982650024,332
1306827605,1982650024,355
1861497570,1023055126,374
1215926860,1992776405,77
1871696096,1982650024,61
1467498279,1982650024,119
1568415164,1992776405,62
1801894142,1982650024,182
1588899082,1023055126,356
1194751354,1023055126,141
1164504544,1023055126,344
1164504544,1992776405,1452
1447366075,1023055126,170
1881836856,1023055126,429
1396004099,1023055126,53
1952590705,1023055126,87
1770774754,1023055126,686
1770774754,1982650024,63
1770774754,1932146032,83
1346244324,1023055126,371
1336147685,1982650024,84
1861464430,1982650024,369
1487672291,1023055126,73
1437441847,1023055126,1004
1093738536,1992776405,635
1093738536,1720032345,50
1093738536,1023055126,95
1225027014,1982650024,92
1578615522,1023055126,61
1245325661,1023055126,1053
1245325661,1932146032,53
1750376786,1023055126,178
1336134501,1992776405,147
1639112048,1023055126,320
1558384099,1992776405,832
1386820413,1982650024,67
1386820413,1023055126,889
1265606255,1023055126,1368
1619004066,1992776405,75
1114020336,1982650024,2073
1477595593,1982650024,239
1750394060,1720032345,110
1750394060,1023055126,88
1083606248,1023055126,345
1447212964,1023055126,133
1447212964,1992776405,653
1518398437,1992776405,61
1578677274,1720032345,103
1578677274,1932146032,104
1578677274,1982650024,53
1578677274,1023055126,1998
1578677274,1750328852,55
1871539502,1023055126,462
1942290333,1982650024,982
1881638971,1023055126,170
1225023914,1023055126,316
1710968037,1982650024,255
1184619124,1982650024,68
1992985949,1023055126,767
1013902782,1023055126,59
1013902782,1124065255,100
1013902782,1720032345,708
1851474092,1023055126,127
1790729887,1023055126,68
1003897380,1982650024,722
1306819792,1982650024,145
1043219165,1023055126,58
1396751749,1982650024,70
1144309121,1992776405,64
1144309121,1982650024,50
1144309121,1023055126,1501
1417903378,1982650024,58
1417903378,1023055126,126
1578692695,1023055126,120
1477548675,1023055126,1706
1477548675,1265487193,68
1477548675,1932146032,75
1689677619,1023055126,119
1932128782,1023055126,92
1700959871,1023055126,147
1326120700,1720032345,415
1326120700,1023055126,86
1558461970,1932146032,179
1558461970,1750328852,84
1558461970,1023055126,2401
1215995972,1982650024,165
1730115981,1023055126,139
1063415131,1023055126,79
1750796447,1316379738,63
1750796447,1982650024,1064
1902013410,1164469227,60
1902013410,1023055126,104
1902013410,1982650024,1231
1326115577,1992776405,87
1427043645,1023055126,1773
1417273061,1023055126,304
1891782454,1023055126,573
1386664456,1992776405,818
1386664456,1023055126,621
1285695171,1265487193,78
1285695171,1023055126,57
1407090236,1982650024,124
1588788301,1982650024,515
1265497788,1265487193,197
1265497788,1023055126,79
1467501999,1720032345,141
1356308779,1982650024,177
1891708012,1023055126,65
1730345505,1932146032,63
1730345505,1023055126,919
1679517445,1720032345,94
1811104003,1023055126,114
1285682211,1023055126,53
1285682211,1720032345,173
1073505830,1023055126,159
1083687305,1982650024,68
1740487305,1023055126,69
1104812551,1932146032,59
1104812551,1023055126,1355
1669799532,1992776405,379
1114961513,1023055126,874
1114961513,1720032345,2878
1114961513,1457640922,59
1306831284,1720032345,760
1245368943,1023055126,99
1053337717,1982650024,72
1801973490,1023055126,328
1629202593,1982650024,216
1497724124,1023055126,270
1417169319,1023055126,928
1184949752,1982650024,115
1184949752,1023055126,709
1962645259,1982650024,65
1538147319,1023055126,96
1972658060,1982650024,74
1932274503,1720032345,116
1932274503,1023055126,368
1932274503,1992776405,2074
1891749420,1982650024,128
1881624450,1992776405,74
1023103462,1023055126,2264
1023103462,1932146032,117
1043205008,1982650024,180
1760478192,1023055126,1385
1760478192,1932146032,71
1255301800,1023055126,102
1255301800,1982650024,334
1578501904,1023055126,809
1679546717,1982650024,220
1932190360,1023055126,79
1932190360,1164469227,50
1932190360,1982650024,2134
1336296136,1023055126,444
1619180403,1164469227,150
1619180403,1316379738,124
1619180403,1982650024,3514
1710008651,1982650024,1718
1710008651,1023055126,58
1679689285,1982650024,89
1174580286,1720032345,512
1437229572,1023055126,59
1518914050,1992776405,73
1659342384,1982650024,58
1205878402,1992776405,86
1396003356,1720032345,120
1679539886,1023055126,743
1801888060,1982650024,316
1801888060,1023055126,87
1205878220,1023055126,81
1780685743,1982650024,67
1952353054,1982650024,300
1396906657,1023055126,627
1235101809,1982650024,110
1316977812,1023055126,481
1679576839,1023055126,65
1215295084,1750328852,54
1215295084,1023055126,1087
1215295084,1932146032,53
1336230424,1023055126,77
1750389607,1982650024,160
1538385091,1023055126,835
1790710374,1982650024,309
1285625731,1023055126,70
1194743914,1023055126,150
1649262338,1982650024,105
1649262338,1023055126,156
1598973273,1992776405,56
1568410363,1720032345,870
1720029101,1538114434,171
1720493927,1538114434,823
1679558738,1538114434,116
1861437063,1538114434,161
1902823099,1538114434,139
1154313708,1538114434,101
1174564314,1538114434,64
1255674594,1538114434,92
1447307251,1538114434,212
1144259631,1538114434,110
1700810371,1538114434,344
1003113200,1538114434,443
1790891315,1538114434,1492
1699737056,1538114434,71
1184612921,1538114434,79
1770538738,1538114434,74
1013179860,1538114434,1512
1417011008,1538114434,58
1487854311,1538114434,80
1104818889,1538114434,173
1124097126,1538114434,388
1487674016,1538114434,166
1205826526,1538114434,81
1235171596,1538114434,300
1295706257,1538114434,138
1720079114,1538114434,175
1588684104,1538114434,104
1467764639,1538114434,246
1104836741,1538114434,106
1801866199,1538114434,276
1003819277,1538114434,115
1760414429,1538114434,237
1659639847,1538114434,195
1558355941,1538114434,238
1083622575,1538114434,573
1992770929,1538114434,547
1104933738,1538114434,1686
1861485039,1538114434,54
1033343728,1538114434,183
1366571523,1538114434,52
1720241318,1538114434,416
1629094438,1538114434,364
1720034127,1538114434,176
1427046622,1538114434,231
1487778635,1538114434,129
1518976315,1538114434,220
1124007984,1538114434,940
1295919041,1538114434,89
1902858574,1538114434,66
1427040021,1538114434,348
1205879467,1538114434,225
1184885923,1538114434,61
1083659163,1538114434,62
1871696096,1538114434,230
1275536468,1538114434,1304
1427023894,1538114434,372
1447366075,1538114434,873
1740311521,1538114434,106
1861541351,1538114434,96
1770774754,1538114434,166
1083001747,1538114434,216
1154324325,1538114434,168
1144383738,1538114434,81
1225027014,1538114434,1546
1578615522,1538114434,630
1134154461,1538114434,124
1487644522,1538114434,148
1871770123,1538114434,56
1881803492,1538114434,62
1487723342,1538114434,605
1952386401,1538114434,575
1306969696,1538114434,804
1790729887,1538114434,68
1144309121,1538114434,267
1255355277,1538114434,83
1750692042,1538114434,50
1083665962,1538114434,679
1811104003,1538114434,140
1083687305,1538114434,50
1336433549,1538114434,92
1104871029,1538114434,62
1245368943,1538114434,912
1427008416,1538114434,56
1427073451,1538114434,132
1063483568,1538114434,67
1679832661,1538114434,885
1023103462,1538114434,60
1255301800,1538114434,198
1750390530,1538114434,57
1679689285,1538114434,2651
1336230424,1538114434,157
1952415499,1295780476,1057
1548571052,1295780476,55
1396739140,1295780476,251
1154313708,1295780476,401
1326046673,1295780476,1540
1245313741,1093769606,64
1245313741,1295780476,1210
1073856696,1639123615,376
1073856696,1295780476,2192
1427079946,1639123615,100
1427079946,1295780476,3071
1427079946,1417086596,55
1427079946,1093769606,112
1376506337,1295780476,1447
1962499582,1295780476,67
1700810371,1295780476,54
1699737056,1295780476,160
1184612921,1295780476,337
1710032255,1295780476,51
1770538738,1295780476,529
1124175922,1295780476,431
1407890593,1295780476,146
1750524260,1295780476,81
1043294747,1295780476,84
1740252642,1295780476,177
1740252642,1417086596,169
1417011008,1295780476,66
1104818889,1639123615,63
1104818889,1295780476,1494
1174565543,1295780476,63
1487674016,1295780476,130
1083609481,1295780476,96
1841266582,1295780476,411
1376635052,1295780476,165
1063739480,1295780476,919
1720079114,1295780476,247
1588684104,1295780476,99
1730490475,1295780476,337
1801866199,1295780476,107
1063506921,1295780476,69
1417131715,1639123615,58
1053519785,1295780476,61
1992770929,1295780476,51
1477963999,1295780476,504
1568453207,1295780476,285
1174543516,1295780476,70
1184697898,1295780476,172
1447242565,1295780476,73
1720241318,1295780476,434
1629094438,1295780476,71
1427046622,1295780476,127
1912977430,1295780476,174
1083659163,1295780476,489
1447679881,1295780476,514
1871696096,1295780476,89
1801894142,1295780476,1678
1336147685,1295780476,1593
1144383738,1295780476,100
1578615522,1295780476,73
1487644522,1295780476,173
1609840131,1295780476,122
1871770123,1295780476,58
1942226519,1295780476,168
1952386401,1295780476,339
1578677274,1295780476,107
1447256490,1295780476,59
1255355277,1295780476,68
1750692042,1295780476,1770
1932128782,1295780476,82
1386707446,1295780476,229
1083665962,1295780476,197
1811104003,1295780476,272
1588655377,1417086596,449
1588655377,1295780476,373
1245368943,1295780476,617
1053337717,1093769606,77
1053337717,1417086596,60
1053337717,1639123615,100
1053337717,1295780476,3082
1972658060,1417086596,61
1972658060,1093769606,75
1972658060,1639123615,107
1972658060,1295780476,2834
1255301800,1295780476,328
1750390530,1295780476,335
1285615278,1295780476,109
1922394840,1295780476,1860
1801888060,1295780476,51
1316944648,1295780476,81
1336230424,1295780476,358
1902823099,1417938846,277
1891861506,1417938846,125
1104890003,1417938846,77
1447307251,1417938846,63
1144259631,1417938846,84
1700810371,1417938846,159
1053453795,1417938846,74
1790891315,1417938846,470
1013179860,1417938846,151
1205826526,1417938846,1765
1508838400,1417938846,108
1275888992,1417938846,122
1558355941,1417938846,239
1104933738,1417938846,872
1134410129,1417938846,57
1780667006,1417938846,288
1912979501,1417938846,51
1871696096,1417938846,67
1275536468,1417938846,294
1447366075,1417938846,345
1861541351,1417938846,1422
1225027014,1417938846,167
1508916586,1417938846,339
1942290333,1417938846,151
1184619124,1417938846,99
1144309121,1417938846,63
1508935776,1417938846,586
1285615278,1417938846,87
1679689285,1417938846,185
1861541351,1033200852,61
1134211550,1861479545,112
1376508374,1861479545,2310
1912166752,1861479545,1172
1093155913,1861479545,146
1942429816,1861479545,157
1043400435,1861479545,620
1578531174,1861479545,1193
1932381795,1861479545,552
1831169069,1861479545,149
1962515023,1861479545,1876
1316054133,1861479545,1724
1689784555,1861479545,275
1548332505,1861479545,182
1881850667,1861479545,303
1750324315,1861479545,273
1306111497,1861479545,411
1770578882,1861479545,156
1962656322,1861479545,1090
1578728283,1861479545,300
1154344836,1861479545,1630
1114979184,1861479545,1490
1891788840,1861479545,2184
1093830176,1861479545,202
1407274251,1861479545,232
1700871191,1861479545,72
1073603411,1861479545,69
1104897164,1861479545,81
1528174752,1861479545,88
1518161009,1861479545,150
1659474336,1861479545,293
1518143122,1861479545,159
1760574610,1861479545,89
1215916838,1861479545,1303
1932188554,1861479545,1077
1548225444,1861479545,1262
1710058136,1861479545,1174
1417900820,1861479545,132
1902078041,1861479545,117
1134355647,1861479545,396
1710032255,1861479545,182
1386664662,1861479545,101
1578531851,1861479545,1011
1740258011,1861479545,1935
1437260296,1861479545,71
1568465623,1861479545,59
1962470567,1861479545,2516
1831121011,1861479545,135
1689891889,1861479545,70
1033297429,1861479545,1239
1154425361,1861479545,144
1821145624,1861479545,115
1497793731,1861479545,97
1831181957,1861479545,1068
1376635052,1861479545,867
1316975485,1861479545,128
1548317498,1861479545,124
1912060468,1861479545,1626
1922092535,1861479545,86
1033353487,1861479545,288
1548557150,1861479545,830
1336331719,1861479545,80
1407141302,1861479545,582
1346291952,1861479545,275
1831345669,1861479545,662
1467406314,1861479545,1700
1124246681,1861479545,1913
1245208602,1861479545,136
1336200385,1861479545,876
1831139799,1861479545,150
1780904631,1861479545,62
1861451338,1861479545,258
1598833808,1861479545,110
1144377011,1861479545,71
1982829297,1861479545,1254
1184867939,1861479545,592
1154398105,1861479545,959
1407141773,1861479545,927
1487749446,1861479545,115
1326101924,1861479545,1571
1598021073,1861479545,251
1629039292,1861479545,56
1215105895,1861479545,89
1649480237,1861479545,108
1023452331,1861479545,928
1306891262,1861479545,54
1568455517,1861479545,2620
1497732762,1861479545,1168
1316985120,1861479545,64
1891773057,1861479545,353
1356304984,1861479545,82
1821257502,1861479545,579
1508839622,1861479545,65
1740240902,1861479545,488
1174517593,1861479545,88
1750494969,1861479545,770
1437316106,1861479545,945
1932283041,1861479545,57
1902035371,1861479545,1025
1487672291,1861479545,88
1851384747,1861479545,988
1659631299,1861479545,919
1083606248,1861479545,243
1871539502,1861479545,55
1134203243,1861479545,225
1861639031,1861479545,511
1215029897,1861479545,1861
1467428680,1861479545,996
1285781161,1861479545,557
1891887659,1861479545,849
1144309121,1861479545,62
1386600906,1861479545,1265
1962632968,1861479545,524
1578597704,1861479545,105
1578857017,1861479545,767
1487067963,1861479545,234
1891708012,1861479545,1865
1467418087,1861479545,1233
1285627398,1861479545,165
1497738462,1861479545,54
1972708667,1861479545,496
1447382221,1861479545,119
1942348081,1861479545,94
1508008053,1861479545,1584
1558653923,1861479545,690
1225031073,1861479545,58
1861507782,1861479545,68
1114019833,1861479545,1144
1386710051,1861479545,632
1386663144,1861479545,128
1457746331,1861479545,96
1851407548,1861479545,1228
1902196165,1861479545,1086
1649362062,1861479545,53
1720020761,1861479545,317
1619916970,1861479545,99
1861430621,1861479545,186
1386698058,1861479545,390
1912166752,1578591756,76
1578531174,1578591756,51
1962515023,1578591756,79
1316054133,1578591756,80
1548332505,1578591756,269
1891788840,1578591756,90
1417900820,1578591756,171
1578531851,1578591756,52
1740258011,1578591756,65
1962470567,1578591756,78
1033297429,1578591756,306
1912060468,1578591756,302
1467406314,1578591756,113
1124246681,1578591756,216
1861451338,1578591756,165
1982829297,1578591756,1400
1326101924,1578591756,98
1568455517,1578591756,79
1891773057,1578591756,84
1740240902,1578591756,542
1902035371,1578591756,86
1851384747,1578591756,90
1215029897,1578591756,56
