referring_pcp_npi,receiving_hospital_npi,transaction_count
1285781161,1578591756,58
1386600906,1578591756,56
1467418087,1578591756,311
1972708667,1578591756,86
1508008053,1578591756,223
1851407548,1578591756,1569
1861430621,1578591756,264
1831186188,1568551455,163
1689653461,1568551455,201
1366736845,1568551455,194
1578728283,1568551455,186
1518161009,1568551455,178
1811935612,1568551455,239
1750338539,1568551455,241
1891132767,1568551455,171
1003071333,1568551455,175
1679832950,1568551455,149
1073518734,1568551455,204
1841278157,1568551455,149
1588899082,1568551455,229
1881619609,1568551455,370
1770774754,1568551455,201
1528115482,1568551455,100
1578530796,1568551455,93
1962816207,1568551455,169
1518054626,1568551455,50
1548571052,1669567897,106
1659428548,1669567897,233
1790891315,1669567897,515
1184612921,1669567897,112
1982724076,1669567897,216
1043294747,1669567897,266
1013179860,1669567897,633
1417011008,1669567897,684
1023205531,1669567897,218
1104818889,1669567897,54
1174565543,1669567897,244
1487674016,1669567897,105
1568448736,1669567897,202
1588684104,1669567897,52
1003819277,1669567897,52
1063506921,1669567897,1890
1417131715,1669567897,118
1982703328,1669567897,172
1104933738,1669567897,138
1659530194,1669567897,83
1376616771,1669567897,90
1043394166,1669567897,65
1679667521,1669567897,276
1174517593,1669567897,172
1871696096,1669567897,64
1275536468,1669567897,453
1447366075,1669567897,1186
1225027014,1669567897,572
1487644522,1669567897,77
1265606255,1669567897,125
1487723342,1669567897,960
1447256490,1669567897,878
1356492342,1669567897,117
1174500896,1669567897,188
1811104003,1669567897,646
1245368943,1669567897,62
1407057946,1669567897,155
1821069501,1669567897,537
1679557565,1669567897,1025
1679689285,1669567897,1324
1720282205,1669567897,295
1417046806,1669567897,163
1316944648,1669567897,479
1336230424,1669567897,50
1457346132,1881642809,171
1942255575,1922319037,96
1114313319,1922319037,106
1457428195,1922319037,355
1902823099,1922319037,76
1174669998,1922319037,313
1346345154,1922319037,657
1548366222,1922319037,93
1447307251,1922319037,128
1457346132,1922319037,128
1366497273,1922319037,125
1790753259,1922319037,137
1366499261,1922319037,248
1790757821,1922319037,104
1881646073,1922319037,78
1558355941,1922319037,372
1619945292,1922319037,64
1871589473,1922319037,253
1174919617,1922319037,144
1821386525,1922319037,70
1942290333,1922319037,81
1184619124,1104137215,111
1184619124,1922319037,2077
1225039290,1922319037,139
1043205008,1922319037,69
1679546717,1922319037,143
1861430621,1922319037,353
1184619124,1366703225,82
1083609481,1942442710,121
1114974979,1942442710,164
1417944760,1942442710,158
1306862669,1649659582,259
1518974732,1649659582,342
1407848534,1649659582,468
1255323382,1649659582,173
1578555611,1649659582,342
1235242181,1649659582,111
1841282779,1649659582,493
1962409433,1649659582,294
1770575607,1649659582,507
1821080961,1649659582,520
1255316519,1518346469,253
1316351844,1508247016,586
1316351844,1912388422,69
1316351844,1710368220,103
1316351844,1518346469,552
1396799979,1518346469,200
1023019429,1518346469,602
1023019429,1508247016,129
1568488708,1508247016,64
1568488708,1518346469,597
1982661617,1518346469,132
1780819375,1518346469,270
1205822962,1518346469,227
1457346132,1518346469,440
1518974732,1518346469,60
1427180868,1518346469,235
1033278429,1518346469,59
1932172624,1518346469,360
1629064738,1518346469,472
1144221391,1508247016,132
1144221391,1518346469,605
1861405409,1518346469,59
1811158942,1518346469,273
1780623579,1508247016,51
1780623579,1518346469,531
1952397606,1518346469,402
1952397606,1508247016,61
1417040205,1508247016,87
1417040205,1518346469,91
1922045137,1518346469,487
1922045137,1508247016,81
1952454332,1518346469,254
1003813874,1710368220,234
1003813874,1508247016,835
1003813874,1518346469,815
1003813874,1912388422,173
1528055381,1508247016,50
1528055381,1518346469,283
1306891262,1508247016,50
1306891262,1518346469,225
1770521502,1518346469,281
1770521502,1508247016,71
1184611493,1518346469,553
1184611493,1508247016,56
1922278126,1508247016,236
1922278126,1518346469,925
1982672507,1518346469,79
1447284864,1508247016,85
1447284864,1518346469,249
1033187810,1518346469,50
1528005667,1518346469,145
1497794291,1518346469,70
1871685743,1518346469,126
1336147776,1912388422,103
1336147776,1518346469,677
1336147776,1508247016,688
1336147776,1710368220,106
1285627398,1518346469,809
1285627398,1508247016,222
1285627398,1710368220,50
1669799532,1518346469,73
1154341543,1508247016,82
1154341543,1518346469,649
1710920467,1508247016,53
1710920467,1518346469,356
1295709897,1508247016,83
1295709897,1518346469,359
1659342384,1508247016,74
1659342384,1518346469,301
1609848738,1518346469,142
1821080961,1518346469,57
1598973273,1508247016,69
1598973273,1518346469,605
1962664680,1164590386,173
1013958776,1164590386,628
1003075862,1164590386,250
1457310286,1164590386,946
1346504529,1164590386,81
1720371594,1164590386,309
1235172800,1164590386,458
1215377932,1164590386,230
1154392918,1164590386,196
1790758514,1164590386,177
1588928980,1164590386,1015
1396737177,1164590386,142
1205830015,1164590386,225
1306053939,1164590386,96
1659588929,1164590386,230
1023019429,1164590386,111
1437138641,1164590386,53
1205978152,1164590386,261
1568488708,1164590386,79
1780654285,1164590386,65
1558448423,1164590386,85
1720195878,1164590386,62
1881642791,1164590386,141
1982661617,1164590386,1215
1356315063,1164590386,122
1780819375,1164590386,344
1649274515,1164590386,77
1740275221,1164590386,88
1902075500,1164590386,445
1952386393,1164590386,530
1770639619,1164590386,147
1528061223,1164590386,57
1023076882,1164590386,116
1649293390,1164590386,635
1831287630,1164590386,298
1750368403,1164590386,633
1174718480,1164590386,671
1598719536,1164590386,249
1053306175,1164590386,114
1184612921,1164590386,172
1689694887,1164590386,93
1427180868,1164590386,1499
1124061676,1164590386,155
1841225661,1164590386,115
1184069429,1164590386,91
1811935612,1164590386,68
1497893556,1164590386,66
1407890593,1164590386,98
1295720605,1164590386,91
1609844489,1164590386,644
1659473452,1164590386,170
1932172624,1164590386,51
1457317257,1164590386,1676
1629064738,1164590386,57
1366642415,1164590386,785
1801007596,1164590386,72
1205945300,1164590386,51
1144221391,1164590386,90
1861689432,1164590386,87
1730102278,1164590386,140
1841387941,1164590386,98
1942620232,1164590386,995
1831269406,1164590386,234
1730292913,1164590386,102
1861405409,1164590386,685
1376544767,1164590386,136
1700823713,1164590386,147
1942412358,1164590386,147
1811158942,1164590386,522
1780623579,1164590386,101
1528105616,1164590386,451
1700846334,1164590386,87
1659639847,1164590386,68
1518919000,1164590386,380
1861451338,1164590386,110
1043281710,1164590386,168
1942299359,1164590386,131
1285862482,1164590386,100
1619969482,1164590386,1139
1134117690,1164590386,552
1295052934,1164590386,737
1902062391,1164590386,92
1598736266,1164590386,202
1912325150,1164590386,861
1164832648,1164590386,844
1518178441,1164590386,336
1346238656,1164590386,187
1851362628,1164590386,197
1790766590,1164590386,80
1922285337,1164590386,62
1881012664,1164590386,150
1184611493,1164590386,75
1922278126,1164590386,154
1417956830,1164590386,52
1215926860,1164590386,117
1134247570,1164590386,63
1306981741,1164590386,139
1447284864,1164590386,1348
1104859115,1164590386,767
1598887473,1164590386,114
1841360930,1164590386,247
1649426016,1164590386,98
1124003561,1164590386,488
1750701900,1164590386,71
1033370986,1164590386,170
1497175632,1164590386,71
1639151400,1164590386,90
1811985815,1164590386,233
1003198359,1164590386,359
1154534923,1164590386,1223
1992091995,1164590386,194
1235154683,1164590386,384
1447212964,1164590386,82
1215926886,1164590386,175
1619906856,1164590386,62
1831122860,1164590386,776
1124096904,1164590386,664
1831149152,1164590386,83
1487096459,1164590386,50
1033187810,1164590386,553
1568406783,1164590386,1297
1255642856,1164590386,398
1942594932,1164590386,209
1528404944,1164590386,69
1972749174,1164590386,702
1962490359,1164590386,125
1467418871,1164590386,57
1902224041,1164590386,592
1679517445,1164590386,323
1366731697,1164590386,54
1912276890,1164590386,493
1285627398,1164590386,130
1770525107,1164590386,264
1669799532,1164590386,67
1184650145,1164590386,83
1952404402,1164590386,173
1699088096,1164590386,99
1487608964,1164590386,114
1528090214,1164590386,50
1154341543,1164590386,88
1427073451,1164590386,587
1184048795,1164590386,128
1700827763,1164590386,101
1881624450,1164590386,591
1710920467,1164590386,51
1972573038,1164590386,137
1306834700,1164590386,174
1659342384,1164590386,80
1205878402,1164590386,638
1356592778,1164590386,916
1023157195,1164590386,962
1043351471,1164590386,484
1417046806,1164590386,989
1083614044,1164590386,151
1720241185,1164590386,568
1407888357,1164590386,172
1861430621,1164590386,73
1598973273,1164590386,721
1275828089,1164590386,1185
1386878957,1447639398,74
1376544767,1447639398,415
1376544767,1700267218,71
1700823713,1700267218,79
1700823713,1447639398,464
1235242181,1447639398,178
1003854258,1447639398,123
1144264458,1629025648,74
1396739140,1780778969,89
1346504529,1780778969,609
1558386771,1629025648,399
1942203120,1780778969,756
1942429816,1780778969,214
1942429816,1629025648,1664
1902070238,1629025648,57
1407896749,1629025648,1004
1679521090,1629025648,54
1679521090,1780778969,225
1902823099,1629025648,55
1306037775,1629025648,171
1306037775,1780778969,78
1396799979,1780778969,128
1396799979,1629025648,735
1831169069,1629025648,129
1154313708,1780778969,444
1154313708,1629025648,76
1225203540,1780778969,516
1982644886,1629025648,202
1508276213,1629025648,58
1902953706,1629025648,845
1902953706,1780778969,67
1588928980,1629025648,59
1467456228,1780778969,627
1558315168,1629025648,1026
1063458255,1780778969,93
1063458255,1629025648,63
1972718104,1780778969,384
1306053939,1780778969,591
1356332068,1629025648,175
1053425181,1629025648,64
1639201130,1629025648,924
1972548220,1629025648,130
1972548220,1780778969,131
1962778167,1629025648,308
1952345001,1780778969,134
1154376259,1780778969,215
1376585174,1629025648,211
1578728283,1780778969,63
1164426979,1780778969,703
1225078561,1629025648,131
1285662148,1780778969,158
1295770915,1780778969,94
1114979184,1629025648,70
1508862939,1780778969,111
1982661617,1780778969,54
1114001229,1629025648,284
1437449766,1780778969,69
1134178171,1629025648,721
1770842759,1780778969,51
1114966835,1780778969,79
1114966835,1629025648,755
1093150351,1780778969,149
1568406411,1780778969,424
1427445220,1629025648,353
1023000999,1629025648,249
1023000999,1780778969,77
1881639136,1780778969,149
1275680134,1629025648,1037
1649274515,1780778969,719
1306862669,1780778969,81
1740275221,1780778969,646
1891963591,1780778969,153
1326086653,1629025648,2228
1114004983,1780778969,87
1316933955,1629025648,128
1447307251,1629025648,62
1447307251,1780778969,111
1902162431,1629025648,228
1902162431,1780778969,59
1770519704,1629025648,1938
1962499582,1629025648,105
1457346132,1780778969,147
1275524936,1629025648,156
1275524936,1780778969,177
1073516001,1629025648,54
1316987654,1629025648,178
1750524856,1629025648,52
1649566258,1629025648,854
1700810371,1780778969,55
1700810371,1629025648,78
1598719536,1629025648,1798
1912970021,1780778969,75
1184612921,1629025648,52
1184612921,1780778969,109
1225029994,1780778969,129
1710032255,1629025648,104
1710032255,1780778969,109
1649218819,1629025648,1279
1427180868,1629025648,92
1124175922,1780778969,60
1588655021,1629025648,181
1467645903,1629025648,60
1912101494,1780778969,58
1912101494,1629025648,384
1386664662,1629025648,99
1043300288,1629025648,639
1730474321,1629025648,151
1598812455,1780778969,98
1598812455,1629025648,921
1184069429,1780778969,617
1811935612,1780778969,62
1407890593,1629025648,66
1407890593,1780778969,100
1043294747,1780778969,52
1013957976,1629025648,357
1659375228,1780778969,54
1659375228,1629025648,82
1477598712,1780778969,194
1144288747,1629025648,85
1366497273,1629025648,750
1285625814,1629025648,66
1285625814,1780778969,180
1740262104,1629025648,56
1023205531,1629025648,497
1023205531,1780778969,76
1104818889,1629025648,50
1104818889,1780778969,213
1457317257,1629025648,130
1174565543,1780778969,507
1174565543,1629025648,68
1144224981,1780778969,555
1942314075,1629025648,96
1669463337,1780778969,133
1285723718,1780778969,130
1104817907,1780778969,176
1144221391,1629025648,61
1649278474,1629025648,1273
1861751703,1780778969,131
1841387941,1780778969,641
1427444058,1629025648,329
1184620460,1629025648,153
1184620460,1780778969,59
1104802271,1629025648,56
1104802271,1780778969,65
1497793731,1629025648,1618
1831181957,1629025648,65
1154312908,1780778969,88
1609970797,1780778969,77
1609970797,1629025648,676
1316975485,1780778969,116
1316975485,1629025648,54
1447440177,1629025648,840
1881646073,1629025648,116
1417983214,1629025648,1594
1417983214,1780778969,60
1548317498,1780778969,91
1548317498,1629025648,69
1194872051,1780778969,745
1831262385,1629025648,65
1407811722,1780778969,109
1912947318,1780778969,53
1912947318,1629025648,288
1932372505,1780778969,116
1427251859,1629025648,109
1811158942,1629025648,58
1174556492,1629025648,543
1174556492,1780778969,107
1780623579,1629025648,50
1801880737,1780778969,70
1679702716,1780778969,104
1679702716,1629025648,465
1003819277,1780778969,673
1417938432,1629025648,63
1386689636,1780778969,162
1063452902,1780778969,60
1063452902,1629025648,219
1245334333,1780778969,78
1245334333,1629025648,904
1952304966,1629025648,80
1538103692,1629025648,138
1538103692,1780778969,506
1558355941,1629025648,98
1831139799,1629025648,943
1922045137,1629025648,1291
1013908730,1780778969,263
1013908730,1629025648,765
1275597262,1780778969,79
1417964628,1780778969,77
1679568364,1780778969,67
1285862482,1780778969,612
1982703328,1629025648,51
1619969482,1629025648,101
1245275593,1780778969,65
1538112495,1629025648,54
1538112495,1780778969,200
1184914129,1629025648,92
1104269067,1780778969,57
1104269067,1629025648,959
1295052934,1629025648,53
1871573196,1780778969,124
1639249774,1780778969,54
1619075207,1629025648,762
1619075207,1780778969,118
1447242565,1780778969,142
1447242565,1629025648,95
1053314963,1780778969,782
1386608768,1780778969,263
1063485373,1780778969,54
1063485373,1629025648,269
1104863554,1780778969,56
1104863554,1629025648,723
1336377837,1780778969,98
1033100763,1780778969,69
1073580338,1780778969,67
1710100656,1780778969,208
1710100656,1629025648,54
1508890286,1629025648,633
1508890286,1780778969,92
1588789044,1780778969,50
1588789044,1629025648,232
1649480237,1629025648,131
1598871642,1780778969,156
1457455693,1780778969,53
1881638179,1780778969,249
1306891262,1629025648,1670
1306891262,1780778969,123
1770640187,1780778969,732
1912954231,1629025648,744
1790723013,1629025648,308
1770521502,1629025648,1248
1679620470,1629025648,174
1699773150,1780778969,168
1427052224,1780778969,708
1386686137,1629025648,1056
1538256672,1629025648,210
1255368767,1629025648,1605
1740271170,1629025648,126
1740271170,1780778969,74
1316985120,1780778969,165
1316985120,1629025648,1694
1922280692,1780778969,85
1922280692,1629025648,105
1992790091,1780778969,122
1518178441,1780778969,126
1518178441,1629025648,1119
1316029226,1780778969,127
1316029226,1629025648,1532
1245203355,1629025648,75
1467494591,1780778969,85
1588655153,1780778969,89
1902812571,1780778969,55
1285676247,1629025648,1009
1922285337,1780778969,70
1922285337,1629025648,1481
1457355257,1780778969,762
1548251242,1780778969,56
1184611493,1629025648,50
1922278126,1629025648,102
1922278126,1780778969,57
1639186349,1780778969,68
1417956830,1780778969,334
1609295351,1780778969,69
1194751354,1780778969,349
1356395990,1629025648,394
1235137183,1780778969,58
1700839263,1780778969,104
1700839263,1629025648,404
1679515431,1629025648,424
1679515431,1780778969,76
1063452399,1629025648,258
1750701900,1780778969,705
1619254141,1780778969,89
1952590705,1629025648,64
1497175632,1780778969,617
1487672291,1629025648,55
1487672291,1780778969,57
1447204961,1780778969,798
1720144454,1780778969,303
1750376786,1780778969,253
1154534923,1780778969,93
1154534923,1629025648,102
1871770123,1780778969,54
1942226519,1780778969,865
1881803492,1629025648,129
1881803492,1780778969,136
1386820413,1629025648,392
1386820413,1780778969,100
1639314776,1780778969,59
1750394060,1780778969,83
1083606248,1780778969,133
1083606248,1629025648,748
1356325237,1780778969,118
1578677274,1629025648,84
1578677274,1780778969,118
1942290333,1629025648,133
1831149152,1780778969,651
1316980352,1629025648,345
1316980352,1780778969,127
1881638971,1629025648,294
1881638971,1780778969,326
1407880016,1629025648,156
1184619124,1629025648,89
1578604906,1780778969,785
1528005667,1629025648,936
1538150289,1780778969,56
1790729887,1780778969,331
1497789556,1780778969,130
1144309121,1629025648,90
1255355277,1780778969,54
1417903378,1780778969,127
1023009818,1780778969,91
1477548675,1780778969,152
1689677619,1629025648,97
1932128782,1780778969,1369
1457465668,1629025648,548
1841418860,1780778969,98
1255370029,1629025648,344
1255370029,1780778969,63
1215995972,1629025648,67
1730115981,1780778969,57
1730115981,1629025648,80
1063415131,1629025648,57
1770582140,1629025648,874
1184615809,1629025648,76
1578597704,1629025648,75
1578597704,1780778969,54
1144211830,1629025648,230
1619269008,1780778969,97
1871584532,1780778969,296
1871584532,1629025648,152
1902013410,1780778969,140
1528404944,1780778969,531
1427043645,1780778969,184
1396784971,1629025648,134
1265465959,1629025648,58
1265465959,1780778969,209
1730145640,1629025648,314
1265875553,1629025648,572
1982614814,1629025648,357
1144594573,1629025648,789
1285695171,1780778969,59
1730236613,1629025648,51
1740271402,1780778969,94
1740271402,1629025648,358
1871685743,1629025648,1388
1235357062,1780778969,123
1811104003,1780778969,104
1811104003,1629025648,194
1346426038,1780778969,139
1831289255,1629025648,1212
1942203963,1780778969,1234
1073505830,1629025648,1727
1073505830,1780778969,157
1528487113,1629025648,521
1528487113,1780778969,84
1366446171,1780778969,1181
1285627398,1629025648,1501
1285627398,1780778969,123
1104820760,1780778969,361
1154366409,1780778969,171
1154366409,1629025648,51
1740487305,1629025648,95
1558309971,1629025648,476
1184650145,1780778969,682
1952404402,1780778969,58
1538150156,1780778969,163
1801996012,1780778969,55
1801996012,1629025648,957
1841237450,1629025648,847
1245368943,1780778969,78
1699088096,1780778969,522
1154341543,1629025648,54
1437392917,1780778969,69
1437392917,1629025648,820
1427073451,1629025648,82
1902004005,1780778969,152
1265423099,1780778969,67
1215216890,1780778969,92
1902328362,1780778969,69
1225031073,1629025648,1245
1700827763,1780778969,556
1396736963,1780778969,62
1255301800,1629025648,78
1255301800,1780778969,73
1023065232,1629025648,245
1679546717,1629025648,51
1679546717,1780778969,132
1124067533,1629025648,221
1427051432,1780778969,1022
1659710077,1780778969,72
1952307233,1780778969,192
1760475396,1780778969,137
1760475396,1629025648,605
1659342384,1629025648,1132
1366706459,1629025648,210
1205878402,1629025648,53
1801888060,1629025648,58
1801888060,1780778969,663
1720241185,1780778969,79
1720241185,1629025648,1289
1932331550,1629025648,721
1063403434,1780778969,148
1598718330,1629025648,60
1609848738,1780778969,260
1396753356,1629025648,171
1396753356,1780778969,62
1538363023,1780778969,64
1538363023,1629025648,927
1952304990,1780778969,538
1003013160,1629025648,51
1679576839,1780778969,761
1750389607,1629025648,62
1285625731,1629025648,92
1285625731,1780778969,144
1194743914,1780778969,286
1649262338,1629025648,84
1649262338,1780778969,836
1619916970,1629025648,1228
1861430621,1629025648,1804
1861430621,1780778969,235
1538324496,1780778969,233
1598973273,1780778969,83
1598973273,1629025648,83
1154313708,1215937982,1009
1225203540,1215937982,83
1164426979,1215937982,347
1285662148,1215937982,232
1457346132,1215937982,163
1104818889,1215937982,208
1144224981,1215937982,56
1194872051,1215937982,67
1679568364,1215937982,60
1992790091,1215937982,143
1457355257,1215937982,220
1578604906,1215937982,361
1477548675,1215937982,174
1427043645,1215937982,277
1811104003,1215937982,72
1366446171,1215937982,603
1104820760,1215937982,214
1902328362,1215937982,108
1679521090,1992861314,62
1174565543,1992861314,143
1194751354,1992861314,64
1194743914,1992861314,69
1790758514,1932170750,50
1396737177,1932170750,62
1780654285,1932170750,208
1881642791,1932170750,1194
1831281245,1932170750,94
1861689432,1932170750,971
1861451338,1932170750,930
1598833808,1932170750,54
1104917061,1932170750,257
1790766590,1932170750,59
1982672507,1932170750,461
1033370986,1932170750,250
1962662858,1932170750,154
1912060906,1932170750,200
1558384099,1932170750,378
1992091995,1932170750,340
1942594932,1932170750,256
1730241159,1932170750,632
1972573038,1932170750,228
1649362062,1932170750,241
1457428195,1245541358,56
1457346132,1023061520,62
1790757821,1023061520,78
1184619124,1023061520,80
1679546717,1023061520,53
1902823099,1285644237,393
1104890003,1285644237,59
1700810371,1285644237,56
1053453795,1285644237,103
1790891315,1285644237,71
1013179860,1285644237,62
1730114315,1285644237,73
1508838400,1285644237,132
1891726303,1285644237,119
1063739480,1285644237,94
1558355941,1285644237,292
1104933738,1285644237,92
1134410129,1285644237,95
1912979501,1285644237,73
1235215518,1285644237,57
1467498279,1285644237,109
1275536468,1285644237,77
1225027014,1285644237,89
1942290333,1285644237,178
1407090236,1285644237,107
1356308779,1285644237,95
1235101809,1285644237,91
1942255575,1447571658,143
1720029101,1447571658,87
1437121092,1447571658,277
1679558738,1669793865,76
1679558738,1447571658,1005
1902823099,1447571658,1008
1891861506,1447571658,200
1104890003,1447571658,1364
1174564314,1447571658,564
1891767794,1447571658,348
1326086653,1447571658,55
1447307251,1447571658,764
1871565457,1447571658,279
1144259631,1447571658,296
1700810371,1447571658,1558
1003113200,1447571658,62
1053453795,1447571658,1345
1790891315,1447571658,966
1184612921,1447571658,278
1104244458,1447571658,142
1013179860,1447571658,809
1740252642,1447571658,51
1124043880,1447571658,263
1124097126,1447571658,158
1871565465,1447571658,381
1205826526,1447571658,307
1730114315,1447571658,638
1750444139,1447571658,247
1508838400,1447571658,1787
1588738744,1447571658,114
1891726303,1447571658,953
1295706257,1447571658,211
1881646073,1447571658,56
1063739480,1548581598,66
1063739480,1447571658,1000
1649212598,1447571658,381
1033316484,1447571658,53
1801866199,1447571658,74
1003819277,1447571658,121
1760414429,1447571658,75
1558355941,1447571658,1042
1083622575,1447571658,57
1992770929,1447571658,256
1144667288,1447571658,130
1104933738,1447571658,1161
1447296959,1447571658,404
1861485039,1447571658,391
1134410129,1447571658,1158
1366571523,1447571658,269
1629094438,1447571658,75
1114916095,1447571658,75
1720034127,1447571658,74
1427046622,1447571658,57
1518976315,1447571658,62
1912979501,1447571658,775
1124007984,1447571658,88
1235215518,1447571658,462
1295919041,1447571658,200
1245203355,1447571658,630
1427040021,1447571658,248
1205879467,1447571658,56
1871696096,1447571658,170
1467498279,1447571658,1240
1275536468,1447571658,995
1427023894,1447571658,105
1447366075,1447571658,506
1740311521,1447571658,188
1831123488,1447571658,61
1861541351,1447571658,401
1144383738,1447571658,58
1225027014,1447571658,1054
1578615522,1447571658,149
1134154461,1447571658,131
1487644522,1447571658,52
1508916586,1447571658,87
1881803492,1447571658,313
1265606255,1447571658,62
1790770378,1447571658,50
1306969696,1447571658,600
1942290333,1447571658,2401
1184619124,1447571658,148
1144309121,1447571658,154
1629040522,1447571658,380
1902013410,1447571658,80
1083665962,1447571658,101
1407090236,1548581598,103
1407090236,1447571658,1430
1508002015,1447571658,199
1356308779,1447571658,1072
1457795239,1447571658,105
1508935776,1447571658,102
1083687305,1447571658,576
1104871029,1447571658,439
1245368943,1447571658,132
1679832661,1447571658,62
