referring_pcp_npi,receiving_hospital_npi,transaction_count
1225031073,1447571658,78
1255301800,1447571658,67
1285615278,1447571658,51
1679689285,1447571658,833
1659342384,1447571658,61
1235101809,1447571658,772
1336230424,1447571658,456
1588655377,1245271741,405
1942255575,1467763458,517
1902823099,1467763458,77
1891861506,1467763458,522
1699834903,1467763458,118
1588738744,1467763458,149
1558355941,1467763458,142
1104933738,1467763458,121
1184619124,1467763458,70
1942255575,1821350349,317
1174730386,1598738205,135
1528174752,1598738205,52
1437260296,1598738205,51
1144377011,1598738205,53
1700933504,1598738205,60
1477640589,1598738205,59
1508839622,1598738205,50
1639362171,1598738205,55
1467491670,1598738205,52
1154311413,1598738205,58
1649362062,1598738205,77
1134211550,1396882205,485
1962664680,1396882205,87
1679665095,1396882205,1769
1720033038,1396882205,68
1730295742,1396882205,1148
1013958776,1396882205,841
1932180007,1396882205,183
1760682280,1396882205,132
1144264458,1396882205,149
1942255575,1306889597,685
1942255575,1215979190,182
1942255575,1396882205,100
1548571052,1396882205,51
1205030780,1396882205,93
1497847800,1396882205,2173
1144588690,1396882205,380
1447358395,1396882205,101
1902192008,1396882205,402
1912166752,1396882205,238
1396932463,1396882205,78
1346397205,1396882205,53
1689841744,1396882205,206
1689686503,1396882205,561
1558386771,1306889597,771
1740484229,1396882205,74
1659362002,1396882205,408
1912016650,1396882205,574
1487947396,1396882205,274
1174730386,1396882205,201
1679558738,1396882205,119
1548464027,1396882205,993
1669529616,1396882205,111
1669657763,1396882205,155
1194969196,1396882205,490
1841387974,1396882205,1666
1679521090,1396882205,91
1902823099,1396882205,87
1902823099,1306889597,428
1578531174,1396882205,84
1306037775,1396882205,80
1275767261,1396882205,66
1174670046,1396882205,81
1215377932,1396882205,133
1154392918,1396882205,113
1932381795,1396882205,2640
1831169069,1396882205,129
1386901536,1396882205,88
1174727655,1396882205,138
1114961596,1396882205,60
1790758514,1396882205,76
1508821026,1396882205,56
1154313708,1396882205,61
1457435562,1396882205,230
1225269103,1396882205,467
1285733618,1396882205,1842
1962515023,1396882205,141
1316054133,1396882205,186
1609963727,1396882205,1002
1912099342,1396882205,858
1780837203,1396882205,109
1982644886,1396882205,72
1588928980,1396882205,114
1710270194,1396882205,167
1174670962,1396882205,1233
1881673093,1396882205,57
1174669998,1306889597,464
1174669998,1396882205,107
1396737177,1306889597,52
1396737177,1396882205,60
1891861506,1306889597,53
1669473716,1396882205,913
1801086665,1396882205,597
1073605499,1396882205,876
1063449031,1396882205,303
1932139474,1396882205,73
1104890003,1396882205,60
1255488052,1396882205,997
1306896519,1396882205,390
1356332068,1396882205,71
1245267723,1396882205,643
1053425181,1396882205,94
1053425181,1306889597,385
1124146683,1396882205,146
1245313741,1396882205,183
1851345755,1396882205,73
1174564314,1396882205,63
1417970831,1396882205,448
1972548220,1396882205,97
1770578882,1396882205,157
1023019429,1396882205,71
1659514354,1396882205,216
1073856696,1396882205,69
1154491207,1396882205,52
1437138641,1396882205,77
1154376259,1396882205,56
1366599151,1396882205,444
1700852688,1396882205,119
1699194688,1396882205,478
1730276874,1396882205,714
1205819695,1396882205,215
1205923331,1396882205,775
1508039751,1396882205,399
1578728283,1396882205,55
1144469826,1396882205,296
1346339710,1396882205,65
1154344836,1396882205,150
1649680406,1396882205,209
1780654285,1396882205,60
1497070932,1396882205,562
1891114443,1396882205,203
1447562210,1396882205,192
1114979184,1396882205,165
1699722371,1396882205,283
1891788840,1396882205,114
1093830176,1396882205,87
1881642791,1396882205,253
1003860982,1396882205,60
1518066950,1396882205,87
1982661617,1396882205,183
1982751707,1396882205,387
1407838931,1396882205,92
1073603411,1396882205,169
1528174752,1396882205,2811
1063407351,1396882205,73
1629176573,1396882205,656
1659474336,1396882205,175
1780819375,1396882205,89
1265426050,1396882205,67
1306040894,1396882205,190
1275528770,1396882205,64
1023000999,1396882205,108
1942245683,1396882205,155
1326214438,1396882205,136
1770557159,1396882205,430
1225411010,1396882205,59
1881639136,1396882205,51
1417049834,1396882205,1227
1700080298,1396882205,99
1386615540,1396882205,56
1891879904,1396882205,65
1487701280,1396882205,543
1518143122,1396882205,90
1306862669,1396882205,138
1942364948,1396882205,735
1891963591,1396882205,54
1659425940,1396882205,1031
1316101249,1396882205,82
1316933955,1396882205,123
1013092089,1396882205,65
1093718272,1396882205,101
1972805414,1396882205,988
1447307251,1396882205,129
1447307251,1306889597,72
1902075500,1396882205,396
1083871164,1396882205,197
1902162431,1396882205,53
1134211543,1396882205,68
1275631129,1396882205,1767
1275631129,1306889597,292
1962499582,1396882205,203
1770639619,1396882205,66
1295882348,1396882205,131
1922251982,1396882205,385
1710086152,1396882205,776
1851490288,1396882205,64
1457448557,1396882205,66
1073516001,1396882205,114
1316034424,1396882205,668
1588807168,1396882205,414
1649368366,1396882205,477
1316987654,1396882205,50
1356438493,1396882205,1398
1588822803,1396882205,722
1376538207,1396882205,76
1144259631,1396882205,66
1750524856,1396882205,73
1982999694,1396882205,80
1801829114,1396882205,65
1659647899,1396882205,240
1700810371,1396882205,122
1184612921,1396882205,160
1982724076,1396882205,61
1265636757,1396882205,79
1407848534,1396882205,65
1720284086,1396882205,1308
1154597458,1396882205,437
1710032255,1396882205,143
1255579652,1396882205,89
1417191453,1396882205,713
1588655021,1396882205,53
1386664662,1396882205,2079
1235172164,1396882205,1107
1124061676,1396882205,91
1770711657,1396882205,373
1952737439,1396882205,80
1073808747,1396882205,136
1851318562,1396882205,352
1578531851,1396882205,67
1366559536,1396882205,151
1811935612,1396882205,75
1619051729,1396882205,64
1104020684,1396882205,273
1437161221,1396882205,480
1407890593,1396882205,211
1306010749,1396882205,688
1235196395,1396882205,146
1144535634,1396882205,210
1093809857,1396882205,61
1073605481,1396882205,71
1598750697,1396882205,56
1043294747,1396882205,87
1740288810,1306889597,185
1831281245,1396882205,1109
1326057167,1306889597,748
1326057167,1396882205,97
1013957976,1396882205,66
1659375228,1396882205,63
1740258011,1396882205,120
1356433783,1396882205,1295
1437260296,1396882205,2166
1477598712,1396882205,73
1568465623,1396882205,2474
1477548154,1396882205,77
1659473452,1396882205,83
1891843975,1396882205,176
1144288747,1396882205,121
1144288747,1306889597,573
1962470567,1396882205,254
1417011008,1396882205,67
1831121011,1396882205,1482
1124043880,1396882205,56
1023205531,1396882205,83
1487854311,1396882205,117
1326013566,1396882205,86
1104818889,1396882205,108
1952493371,1396882205,714
1366431710,1396882205,619
1174565543,1396882205,91
1487674016,1396882205,72
1871565465,1396882205,51
1205826526,1306889597,66
1205826526,1396882205,84
1942314075,1306889597,760
1720181738,1396882205,60
1730114315,1306889597,160
1629064738,1396882205,69
1104808641,1396882205,57
1285723718,1396882205,131
1063445641,1396882205,64
1417190711,1396882205,320
1427066489,1396882205,77
1326135443,1396882205,1801
1104817907,1396882205,70
1215017330,1396882205,738
1942268693,1396882205,52
1851483275,1396882205,271
1104862234,1396882205,602
1699760587,1396882205,87
1689647489,1396882205,90
1871677971,1396882205,767
1952485062,1396882205,220
1083713424,1396882205,762
1730102278,1396882205,77
1083712939,1396882205,693
1821145624,1396882205,90
1891726303,1396882205,70
1508961996,1396882205,116
1184620460,1396882205,144
1104802271,1306889597,134
1497793731,1396882205,180
1831181957,1396882205,114
1154312908,1396882205,78
1376635052,1396882205,154
1467544874,1396882205,590
1831269406,1396882205,92
1316975485,1396882205,2138
1730292913,1396882205,58
1104810274,1396882205,186
1356440796,1396882205,194
1295882165,1396882205,105
1366526469,1396882205,513
1285732131,1396882205,56
1194716662,1396882205,150
1417948076,1396882205,381
1376570010,1396882205,279
1881646073,1306889597,712
1881646073,1396882205,139
1861405409,1396882205,72
1417056854,1396882205,619
1982692844,1396882205,75
1538268974,1396882205,859
1417983214,1396882205,88
1831172618,1396882205,875
1548317498,1396882205,328
1851303788,1396882205,495
1144312554,1396882205,461
1790884138,1396882205,1052
1912060468,1396882205,330
1245322668,1396882205,103
1760702658,1396882205,139
1003903139,1396882205,1104
1831262385,1396882205,207
1639343346,1396882205,1114
1073607784,1396882205,620
1982689279,1396882205,106
1588684104,1396882205,51
1548378805,1396882205,79
1912947318,1396882205,83
1659428456,1396882205,405
1528212156,1396882205,342
1942412358,1396882205,85
1427251859,1396882205,148
1811158942,1396882205,142
1942203849,1396882205,831
1124292081,1396882205,110
1174556492,1396882205,121
1013936079,1396882205,120
1437186418,1396882205,812
1447342860,1396882205,495
1386734069,1396882205,199
1730241084,1306889597,365
1467406314,1396882205,534
1528105616,1396882205,87
1003801788,1396882205,61
1801866199,1396882205,69
1578655791,1396882205,879
1649327446,1396882205,184
1417938432,1396882205,154
1790708097,1306889597,115
1386689636,1396882205,79
1215036652,1396882205,449
1063452902,1396882205,61
1548251705,1396882205,56
1548251705,1306889597,551
1487635777,1396882205,67
1356311831,1396882205,53
1679511554,1396882205,340
1245334333,1396882205,129
1760414429,1396882205,62
1497758445,1396882205,64
1154339737,1396882205,1265
1063506921,1396882205,175
1952304966,1396882205,123
1154418267,1396882205,57
1114019536,1396882205,322
1245300391,1396882205,59
1861496838,1396882205,194
1538103692,1396882205,246
1558355941,1396882205,155
1558355941,1306889597,571
1285620344,1396882205,212
1053519785,1396882205,156
1245556554,1396882205,335
1669615639,1396882205,75
1275620312,1396882205,545
1750480182,1396882205,96
1922045137,1306889597,60
1285629527,1396882205,611
1013908730,1396882205,86
1942397054,1396882205,215
1861451338,1396882205,200
1518068832,1396882205,153
1043281710,1396882205,151
1790736759,1396882205,445
1942357819,1396882205,57
1275597262,1396882205,71
1598833808,1396882205,2394
1174576599,1396882205,69
1992897326,1396882205,929
1144377011,1396882205,2007
1568453207,1396882205,50
1205897584,1396882205,90
1982703328,1396882205,145
1750384780,1396882205,54
1619969482,1396882205,220
1982829297,1396882205,111
1083798193,1396882205,363
1396965034,1396882205,497
1538112495,1396882205,62
1194046656,1396882205,205
1134486467,1396882205,294
1891887204,1396882205,662
1306950514,1396882205,449
1306950514,1306889597,460
1952689135,1396882205,211
1851488985,1396882205,739
1902993009,1396882205,104
1790001410,1396882205,123
1134337983,1396882205,52
1760749030,1396882205,656
1528122595,1396882205,221
1508913302,1396882205,637
1528109832,1396882205,1036
1487749446,1396882205,154
1467545541,1306889597,855
1942252952,1396882205,61
1417951302,1396882205,163
1700933504,1396882205,2631
1639249774,1396882205,67
1023100435,1396882205,248
1619075207,1396882205,103
1932102670,1396882205,88
1841566056,1396882205,64
1447242565,1396882205,134
1700105319,1396882205,264
1861888182,1396882205,188
1326101924,1396882205,644
1376538272,1396882205,52
1699099663,1396882205,170
1598750523,1396882205,1048
1164693008,1396882205,102
1598736266,1396882205,124
1356542369,1396882205,570
1437206232,1396882205,1010
1740365253,1396882205,79
1952629867,1396882205,67
1033100763,1396882205,83
1265464499,1396882205,84
1518992940,1396882205,142
1023165909,1396882205,683
1114019528,1396882205,254
1073580338,1396882205,52
1710100656,1396882205,75
1215105895,1396882205,142
1487881041,1396882205,1269
1225329634,1396882205,627
1710998760,1396882205,149
1508890286,1396882205,88
1588789044,1396882205,54
1558565093,1396882205,622
1659530194,1396882205,506
1144312562,1396882205,651
1427046622,1306889597,66
1427046622,1396882205,74
1477640589,1396882205,2265
1598871642,1396882205,50
1215084108,1396882205,257
1427224278,1396882205,125
1104912013,1396882205,222
1003063314,1396882205,387
1659570760,1396882205,166
1508822982,1396882205,170
1194817502,1396882205,147
1043394166,1396882205,4173
1497802219,1396882205,445
1417368770,1396882205,129
1518976315,1396882205,53
1457455693,1396882205,76
1881638179,1396882205,78
1982922878,1396882205,237
1639261068,1396882205,57
1033168059,1396882205,192
1831101708,1396882205,895
1790723013,1396882205,147
1407943517,1396882205,528
1568455517,1396882205,135
1699773150,1306889597,96
1538256672,1396882205,622
1740271170,1396882205,73
1912979501,1396882205,70
1306884150,1396882205,417
1457330649,1306889597,68
1154420594,1396882205,1077
1518952852,1396882205,122
1356304984,1396882205,888
1922280692,1396882205,114
1982796306,1396882205,1383
1992790091,1396882205,98
1679667521,1396882205,52
1467447664,1396882205,57
1851617021,1396882205,304
1811928385,1396882205,129
1841347721,1396882205,490
1508884875,1396882205,86
1649327537,1396882205,290
1346238656,1396882205,69
1336312602,1396882205,80
1598022493,1396882205,313
1841347705,1396882205,273
1558652388,1396882205,507
1598863011,1396882205,149
1467494591,1396882205,61
1215091129,1396882205,570
1992125983,1396882205,57
1932321395,1396882205,160
1508839622,1396882205,2328
1053303248,1396882205,72
1316112634,1396882205,626
1588655153,1396882205,75
1386639219,1396882205,107
1649217969,1396882205,407
1902812571,1396882205,97
1851362628,1396882205,82
1205879467,1396882205,55
1629160056,1396882205,198
1346292257,1396882205,68
1881012664,1396882205,67
1174517593,1396882205,5462
1184885923,1396882205,133
1033206149,1396882205,700
1821110933,1396882205,663
1548460066,1396882205,583
1184611493,1396882205,79
1861576977,1396882205,651
1306827605,1396882205,50
1912989989,1306889597,1639
1912989989,1396882205,114
1871696096,1396882205,68
1326135450,1396882205,570
1306981741,1396882205,62
1699815282,1396882205,51
1982672507,1396882205,158
1104859115,1396882205,1013
1598007049,1396882205,128
1598887473,1396882205,50
1841360930,1396882205,51
1376662718,1396882205,52
1932153244,1396882205,335
1194751354,1396882205,71
1073633780,1396882205,70
1821302597,1396882205,381
1235137183,1396882205,1556
1700839263,1396882205,80
1992148696,1396882205,125
1437206323,1396882205,1200
1891842787,1396882205,542
1720203417,1396882205,75
1679515431,1396882205,102
1750494969,1396882205,95
1821185935,1396882205,606
1992852792,1396882205,483
1427023894,1396882205,50
1063452399,1396882205,75
1649426016,1396882205,63
1124003561,1396882205,92
1487678835,1396882205,77
1710177654,1396882205,910
1033370986,1396882205,104
1952590705,1396882205,164
1699947655,1396882205,443
1861541351,1396882205,58
1861541351,1306889597,64
1215900980,1396882205,570
1932283041,1396882205,2061
1861464430,1396882205,51
1467660852,1396882205,937
1154324325,1396882205,69
1487672291,1396882205,233
1871577445,1396882205,728
1932296043,1396882205,204
1396848305,1396882205,114
1316096373,1396882205,848
1578615522,1396882205,100
1851384747,1396882205,113
1811089238,1396882205,704
1750376786,1396882205,69
1487644522,1396882205,50
1063864775,1396882205,111
1205983186,1396882205,640
1780776104,1396882205,522
1912060906,1396882205,1115
1336134501,1396882205,52
1811985815,1396882205,51
1447288055,1396882205,99
1518959311,1396882205,408
1881803492,1396882205,67
1386820413,1396882205,79
1619004066,1396882205,540
1295093615,1396882205,98
1669554556,1396882205,546
1992091995,1396882205,93
1750394060,1396882205,1196
1083606248,1396882205,130
1487723342,1396882205,114
1821301920,1396882205,67
1356325237,1396882205,60
1578677274,1396882205,118
1639362171,1396882205,2803
1306969696,1396882205,117
1831122860,1396882205,708
1134203243,1396882205,688
1639266737,1396882205,775
1881638971,1396882205,263
1891887212,1396882205,2000
1891887212,1558408633,59
1215029897,1396882205,209
1619064755,1396882205,613
1194987867,1396882205,289
1407880016,1396882205,55
1184619124,1306889597,118
1184619124,1396882205,118
1275546061,1396882205,1278
1285781161,1396882205,2506
1891887659,1396882205,84
1851474092,1396882205,53
1619199486,1396882205,895
1447256490,1396882205,86
1568559698,1396882205,1318
1003897380,1396882205,106
1740221878,1396882205,81
1396751749,1306889597,238
1144309121,1396882205,173
1417903378,1396882205,110
1386672335,1396882205,63
1003050972,1396882205,260
1932296035,1396882205,1661
1689677619,1396882205,153
1629068556,1396882205,788
1700959871,1396882205,122
1457465668,1306889597,1355
1891011896,1396882205,293
1194741488,1396882205,171
1255370029,1396882205,101
1215995972,1396882205,128
1215995972,1306889597,545
1730115981,1396882205,292
1063415131,1396882205,72
1457339707,1396882205,554
1760643803,1396882205,487
1407033632,1396882205,63
1760579874,1396882205,131
1578597704,1396882205,127
1265529309,1396882205,53
1396832168,1396882205,680
1942594932,1396882205,108
1144211830,1396882205,56
1902013410,1306889597,580
1902013410,1396882205,148
1285716944,1396882205,297
1124115258,1396882205,403
1396784971,1396882205,96
1265465959,1396882205,64
1942384821,1396882205,550
1619024429,1396882205,64
1730145640,1396882205,97
1851382568,1396882205,164
1124150016,1306889597,461
1124150016,1396882205,103
1851443063,1396882205,155
1710115159,1396882205,1075
1871685297,1396882205,183
1215193255,1396882205,757
1659466381,1396882205,465
1265551295,1396882205,490
1669529525,1396882205,396
1073600102,1396882205,76
1144594573,1396882205,54
1316051683,1306889597,128
1083665962,1396882205,60
1871644781,1396882205,108
1528155660,1396882205,672
1730236613,1396882205,57
1467491670,1396882205,2571
1932477171,1396882205,164
1740271402,1396882205,128
1588788301,1396882205,93
1982961025,1396882205,100
1053468926,1396882205,732
1114174547,1396882205,1070
1467549899,1396882205,1943
1962450973,1396882205,97
1891708012,1396882205,176
1154311413,1396882205,1766
1457391229,1396882205,71
1487738597,1396882205,1181
1811104003,1396882205,116
1679657787,1396882205,54
1346332756,1396882205,1085
1871521922,1396882205,62
1669433090,1396882205,63
1639278062,1396882205,273
1255624433,1396882205,249
1942203963,1396882205,122
1508935776,1396882205,51
1073505830,1396882205,109
1407903370,1396882205,415
1255548665,1396882205,494
1083687305,1396882205,50
1285627398,1396882205,180
1154366409,1396882205,65
1770525107,1396882205,61
1285617332,1396882205,360
1639226517,1396882205,570
1740487305,1396882205,255
1306831284,1396882205,83
1952404402,1396882205,64
1538150156,1396882205,71
1942348081,1396882205,607
1306936802,1396882205,62
1336285873,1396882205,312
1518054626,1396882205,685
1689764383,1396882205,299
1407057946,1396882205,894
1205827987,1396882205,65
1790869808,1396882205,200
1508182155,1396882205,50
1184048795,1396882205,96
1821069501,1396882205,53
1144587205,1396882205,192
1922195056,1396882205,402
1538147319,1396882205,76
1225031073,1396882205,134
1932274503,1396882205,151
1891749420,1396882205,71
1114019833,1396882205,102
1043229495,1396882205,1255
1881624450,1396882205,126
1043205008,1396882205,76
1043205008,1306889597,130
1255301800,1396882205,154
1457437782,1396882205,1071
1578650602,1396882205,97
1386663144,1396882205,640
1780804336,1396882205,455
1164468906,1396882205,894
1023065232,1396882205,60
1821185968,1396882205,1056
1851407548,1396882205,126
1932190360,1396882205,79
1558458687,1396882205,90
1437233541,1396882205,102
1679557565,1396882205,55
1215155288,1396882205,461
1679689285,1396882205,275
1174580286,1396882205,79
1528295607,1396882205,177
1306834700,1396882205,102
1154359602,1396882205,861
1871634204,1396882205,537
1205878402,1396882205,163
1316160468,1396882205,662
1669470555,1306889597,460
1679835441,1396882205,82
1801888060,1396882205,118
1851329445,1396882205,100
1649362062,1396882205,2587
1720282205,1396882205,1482
1093818981,1396882205,1014
1205878220,1396882205,60
1235238676,1396882205,1092
1417046806,1396882205,70
1083614044,1396882205,84
1720241185,1396882205,50
1407888357,1396882205,55
1780685743,1306889597,107
1477614949,1396882205,196
1063403434,1396882205,59
1598718330,1306889597,1087
1598718330,1396882205,95
1952353054,1396882205,66
1396753356,1396882205,202
1871634295,1396882205,241
1316029218,1396882205,284
1699734798,1396882205,111
1598938060,1396882205,203
1316944648,1396882205,76
1750389607,1396882205,129
1750389607,1306889597,978
1538385091,1396882205,56
1104025329,1396882205,238
1821180241,1396882205,1025
1285625731,1396882205,145
1194743914,1396882205,69
1649262338,1396882205,78
1609968015,1396882205,930
1700978129,1396882205,418
1780641191,1396882205,147
1295178481,1396882205,117
1619916970,1396882205,166
1619916970,1306889597,66
1861430621,1396882205,201
1598973273,1396882205,157
1174910491,1306889597,246
1922155811,1396882205,94
1134211550,1265445506,1349
1679665095,1265445506,1763
1669556148,1265445506,89
1144264458,1265445506,377
1497847800,1265445506,100
1144588690,1265445506,111
1346397205,1265445506,131
1841201886,1265445506,491
1760591788,1265445506,430
1932381795,1265445506,84
1760725915,1265445506,147
1831169069,1265445506,92
1508821026,1265445506,104
1962515023,1265445506,74
1669473716,1265445506,244
1073605499,1265445506,320
1063449031,1265445506,303
1932139474,1265445506,211
1255488052,1265445506,1703
1245313741,1265445506,217
1417970831,1265445506,138
1770578882,1265445506,595
1114979184,1265445506,98
1982751707,1265445506,85
1073603411,1265445506,165
1528174752,1265445506,115
1851382618,1265445506,117
1518143122,1265445506,701
1598926248,1265445506,134
1275631129,1265445506,51
1184612921,1265445506,109
1265636757,1265445506,195
1710032255,1265445506,88
1386664662,1265445506,153
1336155530,1265445506,338
1235196395,1265445506,145
1831281245,1265445506,1464
1568465623,1265445506,197
1952493371,1265445506,209
1033297429,1265445506,118
1427066489,1265445506,73
1497793731,1265445506,80
1831181957,1265445506,60
1316975485,1265445506,184
1194716662,1265445506,330
1891738225,1265445506,54
1548317498,1265445506,1056
1982689279,1265445506,265
1548378805,1265445506,422
1427251859,1265445506,455
1942203849,1265445506,1728
1467406314,1265445506,178
1578655791,1265445506,213
1003819277,1265445506,52
1154339737,1265445506,59
1861496838,1265445506,62
1598833808,1265445506,594
1992897326,1265445506,54
1144377011,1265445506,100
1205897584,1265445506,123
1982703328,1265445506,450
1396965034,1265445506,130
1134337983,1265445506,149
1487749446,1265445506,1087
1417951302,1265445506,1129
1447242565,1265445506,94
1053314963,1265445506,69
1386608768,1265445506,1096
1114019528,1265445506,756
1659530194,1265445506,75
1649480237,1265445506,74
1043394166,1265445506,94
1457455693,1265445506,109
1417004136,1265445506,129
1790723013,1265445506,54
1255368767,1265445506,55
1316985120,1265445506,151
1356304984,1265445506,116
1982796306,1265445506,529
1851617021,1265445506,139
1922196435,1265445506,296
1174517593,1265445506,201
1376662718,1265445506,429
1073633780,1265445506,91
1437206323,1265445506,185
1033246640,1265445506,768
1932283041,1265445506,99
1487672291,1265445506,870
1245325661,1265445506,52
1063864775,1265445506,522
1447288055,1265445506,214
1578677274,1265445506,63
1871539502,1265445506,68
1891887212,1265445506,55
1215029897,1265445506,73
1619064755,1265445506,190
1275546061,1265445506,75
1932296035,1265445506,55
1932128782,1265445506,142
1578597704,1265445506,488
1396832168,1265445506,126
1396784971,1265445506,109
1851382568,1265445506,384
1891782454,1265445506,473
1871644781,1265445506,714
1528155660,1265445506,241
1467491670,1265445506,1209
1932477171,1265445506,92
1053468926,1265445506,252
1962450973,1265445506,162
1891708012,1265445506,124
1457391229,1265445506,458
1871521922,1265445506,98
1669433090,1265445506,251
1285627398,1265445506,90
1497738462,1265445506,171
1205827987,1265445506,86
1538147319,1265445506,89
1255301800,1265445506,112
1457437782,1265445506,1234
1386663144,1265445506,946
1851329445,1265445506,219
1720282205,1265445506,97
1093818981,1265445506,74
1396753356,1265445506,209
1952304990,1265445506,1300
1699734798,1265445506,794
1861430621,1265445506,175
